session_id,image1,image2
1,2363897,2369390
1,498002,2349701
1,2358409,2351394
1,2366562,2355303
1,498391,2391922
1,2405577,2325679
1,2361522,2386608
1,2322107,2345685
1,2396717,2322592
1,2396053,2352385
1,4360,2319252
1,2410466,2353355
1,2403091,2358947
1,2378347,2318319
1,2345568,2359046
1,2394751,4276
1,2378719,2397940
1,2405882,2343496
1,2342060,2366422
1,2393443,2383202
1,2360629,2348072
1,2354325,2402386
1,2351725,2345022
1,2392128,2400206
1,2355298,2336669
1,2411092,498069
1,2381982,2367096
1,2385264,2407575
1,2317100,2379084
1,2379305,2372121
1,2392957,1592977
1,2349585,2362623
1,2334681,1510
1,2316083,2368853
1,2390624,2409815
1,1518,2382025
1,2323271,2381061
1,2380767,2343531
1,2379718,2325199
1,2380940,2402692
1,2354108,2371682
1,2410043,2401046
1,2412446,2368430
1,2336038,2375842
1,2390149,2381839
1,2387449,2361431
1,2362754,2396444
1,2324752,2386942
1,2334660,2328910
1,2397109,2317792
1,2324373,2406015
1,2396871,2320061
1,2412854,4527
1,2362260,2357783
1,2409779,2339617
1,3173,2410242
1,2352064,2398851
1,1715,2334576
1,2317281,2389493
1,2336813,2356281
1,2325748,2410826
1,2395119,2406500
1,286069,2385405
1,2372606,2317284
1,2366216,2342911
1,2410490,2366401
1,2385156,2384477
1,2397109,2343496
1,2372121,1592977
1,2349701,2410734
1,2325679,2390624
1,2412446,2407575
1,4527,2374977
1,2382750,2334660
1,2397554,2414925
1,2399197,2366562
1,2325751,2361786
1,2322107,2400881
1,2410242,2325679
1,2317284,2356208
1,2374977,2391922
1,2385901,2403091
1,2410043,2390624
1,2362623,2359046
1,2371682,2382025
1,2388442,2357783
1,2348685,2360629
1,2372788,2388442
1,2391922,2392957
1,2386942,2358947
1,2343531,2354108
1,2375051,2324489
1,2342911,2358219
1,2386942,2317100
1,2342799,2392128
1,2399197,2409779
1,1518,2367829
1,2349585,2324752
1,2367829,2368853
1,2369390,2397940
1,2412854,2379718
1,2318319,2342925
1,2381982,2407575
1,2334681,2361963
1,2390149,2395162
1,150406,2358119
1,2346561,2381061
1,2367096,2388442
1,2393724,2371682
1,2317792,2352385
1,2415569,2402692
1,2360629,2317100
1,2324373,4276
1,2412335,2390149
1,2368430,2369390
1,2328910,2342060
1,2362260,2372788
1,2396717,2383872
1,2324489,2378719
1,2369390,2387449
1,2361786,2317284
1,2397940,2336038
1,2346561,2354108
1,2379305,2371274
1,2395162,2397554
1,2324373,2366562
1,2349543,2367829
1,2383460,2355303
1,2406015,2355298
1,2406860,2396871
1,2395119,2401046
1,2363897,2374977
1,2355298,2375842
1,2318319,2395971
1,2387449,2361963
1,2349737,2354325
1,2398851,2402692
1,2406500,2383460
1,286069,2408800
1,2409815,2384477
1,2317284,2333576
1,2367096,2381061
1,2355298,2351394
1,2381839,2325199
1,2414925,2352869
1,2396053,2406015
1,2400881,2358223
1,2322592,150406
1,2324489,2358409
1,2325679,2316083
1,1518,2410242
1,2343531,2380940
1,2361963,2409779
1,2361522,2358409
1,2322592,2342925
1,2383202,2412446
1,2368853,2358219
1,2372606,2405882
1,2366422,2410682
1,3173,286069
1,2349701,2343868
1,2344795,1518
1,2326294,2410043
1,2322663,2336813
1,2342925,2383202
1,2320626,2334576
1,2352869,2398851
1,2389493,2369390
1,2317284,2371682
1,2409815,2352064
1,2414925,2383460
1,2345685,2402092
1,2383202,2402092
1,2358219,2343496
1,2352869,2385903
1,2317284,2410466
1,2322592,498069
1,2356208,2345568
1,498002,2342799
1,2393724,2325748
1,2319252,2404804
1,2333576,2370000
1,2363897,2394751
1,2351725,2394751
1,2412854,2383872
1,150406,2410682
1,2402642,2393724
1,2378719,2362754
1,2358947,2397940
1,2389493,498069
1,2379305,2372606
1,2349737,4276
1,2397109,2348072
1,1592977,2381061
1,2362260,2346561
1,2316083,2387449
1,2406860,2393443
1,-1,0
1,2385901,2342925
1,2410682,2410490
1,2375051,2348072
1,2323271,2342060
1,2372121,2387494
1,2361786,2378719
1,2402092,2322354
1,2396444,2381839
1,2362623,2316083
1,2395119,2374977
1,2410682,2351725
1,2402642,2353355
1,2412446,2322354
1,2321128,2356281
1,2348722,2386422
1,2342925,2367096
1,2345022,2410043
1,2343868,2383460
1,2390149,2379305
1,2358219,2366216
1,2395119,2385901
1,2359046,2324752
1,2381839,2334576
1,2336038,2366422
1,2410466,2351394
1,2378347,2342925
1,2334897,2352869
1,2336038,2354108
1,2348722,2386608
1,2320061,2413212
1,2392128,2342060
1,2343868,2380767
1,2322107,2403091
1,2388442,2317284
1,2385405,2349737
1,2362754,2366422
1,2382025,2402092
1,2321128,2396053
1,2412446,2349543
1,2334897,2354325
1,2387494,2324752
1,2322107,2410466
1,2404804,2386608
1,2408800,2391922
1,1715,2402386
1,2342911,2321128
1,2390624,2361431
1,2324489,2393724
1,2339617,2323271
1,2366401,2389493
1,2357707,2371274
1,2357707,2413212
1,2370000,2382750
1,2383872,2410734
1,2368430,2382750
1,2358947,2400206
1,2391922,2328910
1,2324489,2355298
1,2397940,2351725
1,2321128,3700
1,2344795,2317281
1,2390149,2401046
1,2409815,2396053
1,2385405,2395971
1,2317792,2334897
1,2358119,2395162
1,2375051,2386942
1,2406015,2405577
1,2357707,2395119
1,2334681,2415569
1,2385405,2386422
1,498391,2406860
1,2339617,2410682
1,2349948,2380767
1,2371274,2334576
1,2410490,2378719
1,2345351,2356281
1,2410682,2410490
1,2318319,2368853
1,2412335,2385156
1,2397554,2344795
1,2362754,2322354
1,2322663,2349543
1,2378347,2324489
1,2402092,2415569
1,2381061,2402692
1,2383872,2398851
1,2371682,2385156
1,2348072,2325679
1,2366216,2349948
1,2342517,2410734
1,2352385,2349585
1,2348722,2406860
1,2348072,2339617
1,498002,2372121
1,2319252,286069
1,2403091,2399197
1,2353355,2358947
1,2343531,2412854
1,4527,2342060
1,2405577,2342799
1,2353355,2385264
1,2317281,2344795
1,2381839,2326294
1,2385903,2383202
1,2368853,2316083
1,2396444,2366562
1,2402642,2342925
1,2385903,2405577
1,2324752,2321128
1,2412446,2368430
1,2367829,2360064
1,2325679,2396871
1,2390149,2325751
1,2396871,4360
1,2343531,2322663
1,2405577,2349543
1,2383872,2319252
1,2326294,2355298
1,498391,2380767
1,2352064,2410466
1,2395119,2383460
1,2413212,2352698
1,2322354,2385264
1,2368430,2362754
1,2393724,2328910
1,2411092,2352698
1,2389493,2405882
1,2380940,2414925
1,2392957,2402642
1,2378719,2386608
1,2405577,2406500
1,2389493,2348685
1,2385903,2378347
1,2396444,2352385
1,2379084,2342517
1,2349948,2400206
2,2369390,2345351
2,2349701,2321128
2,2351394,2356208
2,2355303,2333576
2,2391922,2360064
2,2325679,2410734
2,2386608,2367829
2,2345685,2342925
2,2322592,2415569
2,2352385,2343868
2,2319252,2352698
2,2353355,2387494
2,2358947,2386949
2,2318319,2386422
2,2359046,2334897
2,4276,2371274
2,2397940,2324489
2,2343496,2326294
2,2366422,2349948
2,2383202,2408800
2,2348072,2412335
2,2402386,2393724
2,2345022,2414925
2,2400206,2402642
2,2336669,2344795
2,498069,2397554
2,2367096,2402092
2,2407575,2348722
2,2379084,2342517
2,2372121,2346561
2,1592977,2395162
2,2362623,2404804
2,1510,2325751
2,2368853,2320626
2,2409815,2413212
2,2382025,2322354
2,2381061,2399197
2,2343531,2383872
2,2325199,2342799
2,2402692,150406
2,2371682,2348685
2,2401046,2385901
2,2368430,2374977
2,2375842,2406860
2,2381839,2388442
2,2361431,2375051
2,2396444,2387887
2,2386942,2361963
2,2328910,2358223
2,2317792,2358119
2,2406015,2349737
2,2320061,2372788
2,4527,2361786
2,2357783,2370000
2,2339617,2395971
2,2410242,2383460
2,2398851,2352869
2,2334576,2410682
2,2389493,2400881
2,2356281,3700
2,2410826,2385903
2,2406500,2322663
2,2385405,2358219
2,2317284,2382750
2,2342911,2349543
2,2366401,2357707
2,2384477,2363897
2,2361963,2385156
2,2395119,2322663
2,2344795,2385264
2,2379718,2355298
2,2359046,2342517
2,2362623,2352385
2,2317281,2353355
2,2398851,2391922
2,2325679,2342060
2,2317281,2352064
2,2402092,2362754
2,2381982,2406015
2,2402386,2345351
2,2334660,2317100
2,2320626,2325748
2,2348685,2358223
2,2402692,2400881
2,2325751,2334660
2,2317281,2405882
2,4276,2393443
2,2348685,2342911
2,2391922,2410490
2,3700,2334660
2,2348685,2390624
2,2371682,2397109
2,2319252,2387494
2,2393724,2358219
2,2358219,2320626
2,2349585,2334681
2,2323271,2409815
2,2334681,2395119
2,1510,2336813
2,2366422,2325751
2,2334576,2358119
2,2325679,2360629
2,2400881,2386422
2,2318319,2349585
2,2358223,2351725
2,2381839,2323271
2,2366422,2319252
2,2361786,2375842
2,2385901,2360629
2,2356208,2322592
2,2410466,2343868
2,2342799,2366562
2,2396053,2342799
2,2370000,2355298
2,2352385,2346561
2,2320626,2366562
2,2406500,2325748
2,2412854,2348722
2,2381982,2343496
2,2412446,2342799
2,2381839,2410466
