image_id,# of objects,# of attributes,# of relationships,# of regions,# of unique objects (synsets),# of unique attributes (synsets),# of unique relationships (synsets),Average attribute inverse frequency (synsets),Average object inverse frequency (synsets),Average relationship inverse frequency (synsets),# of SAM segmentations,# of SAM 2 segmentations,# of FC-CLIP classes,average autoregressive surprisal,average masked surprisal,average masked surprisal for relationship predicate,|E|/|V| ratio,avg_region_similarity,avg_object_similarity,avg_rel_similarity,predicted_complexity,normalized_rating
1510,42,16,23,69,28,9,4,0.039278,0.026673,0.0007,236,65,9,8.540853769882865,8.303343343043673,3.790327801220659,0.77,-0.2162280529737472,-0.2703805565834045,-0.2405463308095932,0.6093,36.21
1518,40,42,42,49,25,13,3,0.203298,0.591096,0.009097,246,60,18,8.525734401884533,10.53134407921443,5.902799273294116,1.02,-0.2891359329223633,-0.2740589678287506,-0.3620264232158661,0.5837,47.89
1715,44,9,18,63,12,5,3,0.006072,0.009434,0.039424,365,79,9,6.375695864359538,5.207614150312212,2.005860818756952,0.63,-0.4927192330360412,-0.522411048412323,-0.6410634517669678,0.6306,19.05
3173,48,23,25,69,26,7,7,0.009329,0.038025,0.002501,207,37,9,8.168377723693848,8.414105056126912,3.3547685082753502,0.76,-0.3234623968601227,-0.3010834753513336,-0.2365690171718597,0.6137,44.81
3700,38,10,27,67,25,2,4,0.000449,0.018681,6.2e-05,272,65,6,7.891143445615415,8.028371940256218,3.372539767512569,0.85,-0.2618325650691986,-0.3088965117931366,-0.3014515936374664,0.5746,16.06
4276,46,15,31,60,23,12,4,0.173197,0.112391,0.000849,253,71,12,8.76970491101665,9.67111369102232,4.521791692703001,0.84,-0.2983631491661072,-0.3267796337604522,-0.2953461408615112,0.6027,38.97
4360,39,28,16,89,26,12,1,0.616161,0.394321,0.0,236,14,7,8.817306518554688,10.364327580233416,6.01431754976511,0.72,-0.3422908782958984,-0.2750806808471679,-0.1762418746948242,0.6643,33.42
4527,17,4,21,70,15,3,8,0.115257,0.790764,0.029401,53,4,3,8.315229279654366,8.669359915326782,4.083245341739957,1.1,-0.2547897696495056,-0.2684187293052673,-0.3016768991947174,0.5677,56.96
150406,42,17,27,58,28,12,7,0.721406,0.047486,0.026826,237,142,17,9.121970300321223,10.284546495955668,5.679902518237078,0.83,-0.2338032275438308,-0.2770102322101593,-0.2592664659023285,0.6525,71.77
286069,21,17,28,40,17,8,3,0.045001,0.049868,0.001278,34,31,4,8.134378024509974,9.57882885393642,5.70089278334663,1.11,-0.3293226659297943,-0.276075005531311,-0.3116336762905121,0.3656,51.16
